# Species-name / taxonomy sources and wildlife-specific model sources. Format: label|url
itis-gov|https://www.itis.gov/ITISWebService/jsonservice/searchByScientificName?srchKey=Panthera%20leo
catalogue-of-life|https://api.checklistbank.org/dataset/3LR/nameusage/search?q=Panthera%20leo
wikidata-api|https://www.wikidata.org/w/api.php?action=wbsearchentities&search=Panthera%20leo&language=en&format=json
ebird-taxonomy-gh-mirror|https://raw.githubusercontent.com/rstudio/cheatsheets/main/README.md
birdnet-gh-release|https://github.com/kahst/BirdNET-Analyzer/releases
speciesnet-gh-repo|https://api.github.com/repos/google/cameratrapai
speciesnet-pypi|https://pypi.org/pypi/speciesnet/json
megadetector-pypi|https://pypi.org/pypi/megadetector/json
pytorch-wildlife-pypi|https://pypi.org/pypi/PytorchWildlife/json
md-v5b-weights|https://github.com/microsoft/CameraTraps/releases/download/v5.0/md_v5b.0.0.pt
md-v1000-redwood|https://github.com/agentmorris/MegaDetector/releases/download/v1000.0/md_v1000.0.0-redwood.pt
